*Server name,IP addresses,*Cores,*Memory (In MB),*OS name,OS version,CPU utilization percentage,Memory utilization percentage,Network adapters,Network In throughput,Network Out throughput,Boot type,Number of disks,Disk 1 size (In GB),Disk 1 read throughput (MB per second),Disk 1 write throughput (MB per second),Disk 1 read ops (operations per second),Disk 1 write ops (operations per second),Disk 2 size (In GB),Disk 2 read throughput (MB per second),Disk 2 write throughput (MB per second),Disk 2 read ops (operations per second),Disk 2 write ops (operations per second)
VM101.corp.contoso.com,10.10.0.106,4,4096,Microsoft Windows Server 2008 (64-bit),,50,50,,,,,1,128,200,200,200,299,,,,,
VM102.corp.contoso.com,10.10.0.107,4,4096,Red Hat Enterprise Linux 7.1,7.1,50,50,,,,,1,128,200,200,200,299,,,,,
VM103.corp.contoso.com,10.10.0.108,4,4096,Oracle Linux 7,7,50,50,,,,,1,128,200,200,200,299,,,,,
VM104.corp.contoso.com,10.10.0.109,4,6157,CentOS 6.2,6.2,30,70,,,,,1,128,200,200,200,299,,,,,
VM105.corp.contoso.com,10.10.0.110,6,10678,CentOS 6.3,6.3,70,30,,,,,2,128,200,200,200,299,,,,,
VM106.corp.contoso.com,10.10.0.111,6,9847,CentOS 7.0,7,60,40,,,,,2,128,200,200,200,299,,,,,
VM107.corp.contoso.com,10.10.0.112,10,20566,Debian 7.9,7.9,80,20,,,,,2,128,200,200,200,299,,,,,
VM108.corp.contoso.com,10.10.0.113,12,32876,Debian 6.5,6.5,90,10,,,,,2,128,200,200,200,299,,,,,
VM109.corp.contoso.com,10.10.0.114,10,48956,Red Hat Enterprise Linux 6.7,6.7,65,35,,,,,3,128,200,200,200,299,,,,,
VM110.corp.contoso.com,10.10.0.115,4,4096,Red Hat Enterprise Linux 6.0,6,78,22,,,,,1,128,200,200,200,299,,,,,
VM111.corp.contoso.com,10.10.0.116,5,8754,Red Hat Enterprise Linux 8.0,8,85,15,,,,,2,128,200,200,200,299,,,,,
VM112.corp.contoso.com,10.10.0.117,8,27850,Red Hat Enterprise Linux 7.1,7.1,60,40,,,,,5,128,200,200,200,299,,,,,
VM113.corp.contoso.com,10.10.0.118,6,16900,Ubuntu 12.04,12.04,79,21,,,,,4,128,200,200,200,299,,,,,
VM114.corp.contoso.com,10.10.0.119,8,21768,Ubuntu 8.3,8.3,80,20,,,,,6,128,200,200,200,299,,,,,
VM115.corp.contoso.com,10.10.0.120,8,20856,Microsoft Windows Server 2012 (64-bit),,85,15,,,,,1,128,200,200,200,299,,,,,
VM116.corp.contoso.com,10.10.0.121,9,25876,Microsoft Windows Server 2012 (64-bit),,60,40,,,,,2,128,200,200,200,299,,,,,
VM117.corp.contoso.com,10.10.0.122,10,13456,Microsoft Windows Server 2012 (64-bit),,79,21,,,,,5,128,200,200,200,299,,,,,
VM118.corp.contoso.com,10.10.0.123,11,15510,Microsoft Windows Server 2008 (64-bit),,80,20,,,,,4,128,200,200,200,299,,,,,
VM119.corp.contoso.com,10.10.0.124,12,13518,Red Hat Enterprise Linux 7.1,7.1,85,15,,,,,6,128,200,200,200,299,,,,,
VM120.corp.contoso.com,10.10.0.125,13,11526,Oracle Linux 7,7,60,40,,,,,1,128,200,200,200,299,,,,,
VM121.corp.contoso.com,10.10.0.126,14,9535,CentOS 6.2,6.2,79,21,,,,,2,128,200,200,200,299,,,,,
VM122.corp.contoso.com,10.10.0.127,15,7543,CentOS 6.3,6.3,80,20,,,,,5,128,200,200,200,299,,,,,
VM123.corp.contoso.com,10.10.0.128,14,9535,CentOS 6.2,6.2,79,21,,,,,4,128,200,200,200,299,,,,,
VM124.corp.contoso.com,10.10.0.129,15,7543,CentOS 6.3,6.3,80,20,,,,,6,128,200,200,200,299,,,,,
VM125.corp.contoso.com,10.10.0.130,4,4096,Microsoft Wdows Server 2016 (64-bit),,50,50,,,,,1,128,200,200,200,299,,,,,
VM126.corp.contoso.com,10.10.0.131,4,4096,Microsoft Windows Server 2012 (64-bit),,50,50,,,,,1,128,200,200,200,299,,,,,
VM127.corp.contoso.com,10.10.0.132,4,4096,Microsoft Windows Server 2008 (64-bit),,50,50,,,,,1,128,200,200,200,299,,,,,
VM128.corp.contoso.com,10.10.0.133,4,4096,Microsoft Windows Server 2003 (64-bit),,50,50,,,,,1,128,200,200,200,299,,,,,
VM129.corp.contoso.com,10.10.0.134,4,4096,Microsoft Windows Server 2012 (64-bit),,50,50,,,,,1,128,200,200,200,299,,,,,
VM130.corp.contoso.com,10.10.0.135,4,4096,Microsoft Windows Server 2012 (64-bit),,50,50,,,,,1,128,200,200,200,299,,,,,
VM131.corp.contoso.com,10.10.0.136,4,4096,Microsoft Windows Server 2012 (64-bit),,50,50,,,,,1,128,200,200,200,299,,,,,
VM132.corp.contoso.com,10.10.0.137,4,4096,Microsoft Windows Server 2008 (64-bit),,50,50,,,,,1,128,200,200,200,299,,,,,
VM133.corp.contoso.com,10.10.0.138,4,4096,Red Hat Enterprise Linux 7.1,7.1,50,50,,,,,1,128,200,200,200,299,,,,,
VM134.corp.contoso.com,10.10.0.139,4,4096,Oracle Linux 7,7,50,50,,,,,1,128,200,200,200,299,,,,,
VM135.corp.contoso.com,10.10.0.140,4,6157,CentOS 6.2,6.2,30,70,,,,,1,128,200,200,200,299,,,,,
VM136.corp.contoso.com,10.10.0.141,6,10678,CentOS 6.3,6.3,70,30,,,,,2,128,200,200,200,299,,,,,
VM137.corp.contoso.com,10.10.0.142,6,9847,CentOS 7.0,7,60,40,,,,,2,128,200,200,200,299,,,,,
VM138.corp.contoso.com,10.10.0.143,10,20566,Debian 7.9,7.9,80,20,,,,,2,128,200,200,200,299,,,,,
VM139.corp.contoso.com,10.10.0.144,12,32876,Debian 6.5,6.5,90,10,,,,,2,128,200,200,200,299,,,,,
VM140.corp.contoso.com,10.10.0.145,10,48956,Red Hat Enterprise Linux 6.7,6.7,65,35,,,,,3,128,200,200,200,299,,,,,
VM141.corp.contoso.com,10.10.0.146,4,4096,Red Hat Enterprise Linux 6.0,6,78,22,,,,,1,128,200,200,200,299,,,,,
VM142.corp.contoso.com,10.10.0.147,5,8754,Red Hat Enterprise Linux 8.0,8,85,15,,,,,2,128,200,200,200,299,,,,,
VM143.corp.contoso.com,10.10.0.148,8,27850,Red Hat Enterprise Linux 7.1,7.1,60,40,,,,,5,128,200,200,200,299,,,,,
VM144.corp.contoso.com,10.10.0.149,6,16900,Ubuntu 12.04,12.04,79,21,,,,,4,128,200,200,200,299,,,,,
VM145.corp.contoso.com,10.10.0.150,8,21768,Ubuntu 8.3,8.3,80,20,,,,,6,128,200,200,200,299,,,,,
VM146.corp.contoso.com,10.10.0.151,8,20856,Microsoft Windows Server 2012 (64-bit),,85,15,,,,,1,128,200,200,200,299,,,,,
VM147.corp.contoso.com,10.10.0.152,9,25876,Microsoft Windows Server 2012 (64-bit),,60,40,,,,,2,128,200,200,200,299,,,,,
VM148.corp.contoso.com,10.10.0.153,10,13456,Microsoft Windows Server 2012 (64-bit),,79,21,,,,,5,128,200,200,200,299,,,,,
VM149.corp.contoso.com,10.10.0.154,11,15510,Microsoft Windows Server 2008 (64-bit),,80,20,,,,,4,128,200,200,200,299,,,,,
VM150.corp.contoso.com,10.10.0.155,12,13518,Red Hat Enterprise Linux 7.1,7.1,85,15,,,,,6,128,200,200,200,299,,,,,
VM151.corp.contoso.com,10.10.0.156,13,11526,Oracle Linux 7,7,60,40,,,,,1,128,200,200,200,299,,,,,
VM152.corp.contoso.com,10.10.0.157,14,9535,CentOS 6.2,6.2,79,21,,,,,2,128,200,200,200,299,,,,,
VM153.corp.contoso.com,10.10.0.158,15,7543,CentOS 6.3,6.3,80,20,,,,,5,128,200,200,200,299,,,,,
VM154.corp.contoso.com,10.10.0.159,14,9535,CentOS 6.2,6.2,79,21,,,,,4,128,200,200,200,299,,,,,
VM155.corp.contoso.com,10.10.0.160,15,7543,CentOS 6.3,6.3,80,20,,,,,6,128,200,200,200,299,,,,,
VM156.corp.contoso.com,10.10.0.161,4,4096,Microsoft Wdows Server 2016 (64-bit),,50,50,,,,,1,128,200,200,200,299,,,,,
VM157.corp.contoso.com,10.10.0.162,4,4096,Microsoft Windows Server 2012 (64-bit),,50,50,,,,,1,128,200,200,200,299,,,,,
VM158.corp.contoso.com,10.10.0.163,4,4096,Microsoft Windows Server 2008 (64-bit),,50,50,,,,,1,128,200,200,200,299,,,,,
VM159.corp.contoso.com,10.10.0.164,4,4096,Microsoft Windows Server 2003 (64-bit),,50,50,,,,,1,128,200,200,200,299,,,,,
VM160.corp.contoso.com,10.10.0.165,4,4096,Microsoft Windows Server 2012 (64-bit),,50,50,,,,,1,128,200,200,200,299,,,,,
VM161.corp.contoso.com,10.10.0.166,4,4096,Microsoft Windows Server 2012 (64-bit),,50,50,,,,,1,128,200,200,200,299,,,,,
VM162.corp.contoso.com,10.10.0.167,4,4096,Microsoft Windows Server 2012 (64-bit),,50,50,,,,,1,128,200,200,200,299,,,,,
VM163.corp.contoso.com,10.10.0.168,4,4096,Microsoft Windows Server 2008 (64-bit),,50,50,,,,,1,128,200,200,200,299,,,,,
VM164.corp.contoso.com,10.10.0.169,4,4096,Red Hat Enterprise Linux 7.1,7.1,50,50,,,,,1,128,200,200,200,299,,,,,
VM165.corp.contoso.com,10.10.0.170,4,4096,Oracle Linux 7,7,50,50,,,,,1,128,200,200,200,299,,,,,
VM166.corp.contoso.com,10.10.0.171,4,6157,CentOS 6.2,6.2,30,70,,,,,1,128,200,200,200,299,,,,,
VM167.corp.contoso.com,10.10.0.172,6,10678,CentOS 6.3,6.3,70,30,,,,,2,128,200,200,200,299,,,,,
VM168.corp.contoso.com,10.10.0.173,6,9847,CentOS 7.0,7,60,40,,,,,2,128,200,200,200,299,,,,,
VM169.corp.contoso.com,10.10.0.174,10,20566,Debian 7.9,7.9,80,20,,,,,2,128,200,200,200,299,,,,,
VM170.corp.contoso.com,10.10.0.175,12,32876,Debian 6.5,6.5,90,10,,,,,2,128,200,200,200,299,,,,,
VM171.corp.contoso.com,10.10.0.176,10,48956,Red Hat Enterprise Linux 6.7,6.7,65,35,,,,,3,128,200,200,200,299,,,,,
VM172.corp.contoso.com,10.10.0.177,4,4096,Red Hat Enterprise Linux 6.0,6,78,22,,,,,1,128,200,200,200,299,,,,,
VM173.corp.contoso.com,10.10.0.178,5,8754,Red Hat Enterprise Linux 8.0,8,85,15,,,,,2,128,200,200,200,299,,,,,
VM174.corp.contoso.com,10.10.0.179,8,27850,Red Hat Enterprise Linux 7.1,7.1,60,40,,,,,5,128,200,200,200,299,,,,,
VM175.corp.contoso.com,10.10.0.180,6,16900,Ubuntu 12.04,12.04,79,21,,,,,4,128,200,200,200,299,,,,,
VM176.corp.contoso.com,10.10.0.181,8,21768,Ubuntu 8.3,8.3,80,20,,,,,6,128,200,200,200,299,,,,,
VM177.corp.contoso.com,10.10.0.182,8,20856,Microsoft Windows Server 2012 (64-bit),,85,15,,,,,1,128,200,200,200,299,,,,,
VM178.corp.contoso.com,10.10.0.183,9,25876,Microsoft Windows Server 2012 (64-bit),,60,40,,,,,2,128,200,200,200,299,,,,,
VM179.corp.contoso.com,10.10.0.184,10,13456,Microsoft Windows Server 2012 (64-bit),,79,21,,,,,5,128,200,200,200,299,,,,,
VM180.corp.contoso.com,10.10.0.185,11,15510,Microsoft Windows Server 2008 (64-bit),,80,20,,,,,4,128,200,200,200,299,,,,,
VM181.corp.contoso.com,10.10.0.186,12,13518,Red Hat Enterprise Linux 7.1,7.1,85,15,,,,,6,128,200,200,200,299,,,,,
VM182.corp.contoso.com,10.10.0.187,13,11526,Oracle Linux 7,7,60,40,,,,,1,128,200,200,200,299,,,,,
